2023-03-20 01:25:39,769 - INFO - Carregando arquivo ./dados/pedidos/pedidos000.csv...
2023-03-20 01:25:39,965 - INFO - Arquivo ./dados/pedidos/pedidos000.csv carregado com sucesso.
2023-03-20 01:25:39,965 - INFO - Iniciando a função nomes_hubs
2023-03-20 01:25:39,966 - INFO - Coluna Nome HUB processada com sucesso
2023-03-20 01:25:39,967 - INFO - Arquivo hubs_processados.csv criado com sucesso
2023-03-20 01:25:39,967 - INFO - Retornando lista com os nomes dos hubs
2023-03-20 01:25:39,967 - INFO -  ####################### INICIANDO O PROCESSO 2023-03-20 01:25:39.768866 #######################
2023-03-20 01:25:39,967 - INFO - Processando o arquivo ./dados/pedidos/pedidos000.csv pedidos000.csv
2023-03-20 01:25:39,967 - INFO - 
2023-03-20 01:25:39,967 - INFO - Iniciando limpeza de dados do arquivo de distâncias...
2023-03-20 01:25:45,756 - INFO - Limpeza de dados do arquivo de distâncias concluída com sucesso!
2023-03-20 01:25:45,796 - INFO - Tempo de execução para Limpeza de Dados: 5.83 segundos
2023-03-20 01:25:45,797 - INFO - 
2023-03-20 01:25:45,797 - INFO - Arquivo de pedidos lido com sucesso
2023-03-20 01:25:45,797 - INFO - Arquivo de municípios lido com sucesso
2023-03-20 01:25:46,371 - INFO - Lendo arquivo de pedidos:         Id Pedido  COD org  COD dest
0               0  3123908   4100301
1               1  3123908   3114303
2               2  3504909   1200427
3               3  2510808   3535705
4               4  3166709   4107538
...           ...      ...       ...
999995     999995  4312674   2914703
999996     999996  1709302   1303502
999997     999997  3512902   3512902
999998     999998  2706208   3542602
999999     999999  3107703   4214003

[1000000 rows x 3 columns]
2023-03-20 01:25:46,373 - INFO - Lendo arquivo de municípios:                        Munic?pio - UF  COD mun
0           Alta Floresta dOeste - RO  1100015
1                 Espigao dOeste - RO  1100098
2            Machadinho do Oeste - RO  1100130
3       Nova Brasilandia d'Oeste - RO  1100148
4            Santa Luzia d'Oeste - RO  1100296
...                               ...      ...
1126           Sao Joao dAlianca - GO  5220009
1127  Sao Miguel do Passa Quatro - GO  5220264
1128                  Simolandia - GO  5220686
1129                      Urutai - GO  5221809
1130                    Vila Boa - GO  5222203

[1131 rows x 2 columns]
2023-03-20 01:25:46,627 - INFO - Salvando resultado em arquivo CSV: resultado1_pedidos000.csv
2023-03-20 01:25:49,082 - INFO - Processamento concluído com sucesso.
2023-03-20 01:25:49,087 - INFO - Tempo de execução para Processar Valores de Municipios e Pedidos: 3.29 segundos
2023-03-20 01:25:49,093 - INFO - Arquivo final total_pedidos_hubs.csv salvo com sucesso.
2023-03-20 01:25:49,093 - INFO - 
2023-03-20 01:25:49,093 - INFO - Iniciando cálculo de distância...
2023-03-20 01:25:55,397 - INFO - Cálculo de distância concluído.
2023-03-20 01:25:55,401 - INFO - Tempo de execução para processar arquivo de distância: 6.31 segundos
2023-03-20 01:25:58,987 - INFO - Arquivo final distancias_pedidos_final.csv salvo com sucesso.
2023-03-20 01:25:59,446 - INFO - Cálculo de resultados iniciado
2023-03-20 01:25:59,459 - INFO - Lendo os arquivos CSV          Id Pedido  COD org_x  COD dest_x  Distancia total  COD org_y  COD dest_y             Munic?pio Org            Munic?pio Dest
0                0    3123908     4100301              NaN    3123908     4100301  Entre Rios de Minas - MG        Agudos do Sul - PR
1                1    3123908     3114303              NaN    3123908     3114303  Entre Rios de Minas - MG   Carmo do Paranaiba - MG
2                2    3504909     1200427              NaN    3504909     1200427              Bananal - SP      Rodrigues Alves - AC
3                3    2510808     3535705           2700.0    2510808     3535705                Patos - PB              Paraiso - SP
4                4    3166709     4107538              NaN    3166709     4107538    Serra dos Aimores - MG  Entre Rios do Oeste - PR
...            ...        ...         ...              ...        ...         ...                       ...                       ...
1054547     999995    4312674     2914703              NaN    4312674     2914703    Nicolau Vergueiro - RS            Itaberaba - BA
1054548     999996    1709302     1303502              NaN    1709302     1303502               Guarai - TO               Pauini - AM
1054549     999997    3512902     3512902              NaN    3512902     3512902            Cosmorama - SP            Cosmorama - SP
1054550     999998    2706208     3542602              NaN    2706208     3542602            Palestina - AL             Registro - SP
1054551     999999    3107703     4214003              NaN    3107703     4214003  Bom Jesus do Amparo - MG   Presidente Getulio - SC

[1054552 rows x 8 columns] e                         Nome HUB  Total de Pedidos Alocados  Total de Pedidos Redirecionados Enviados  Total de Pedidos Redirecionados Recebidos                          Município  COD inicial  COD final  Capacidade Entrega
0       Sao Sebastiao do Paraiso                        782                                         0                                        782      Sao Sebastiao do Paraiso - MG      1405956    3761091                 379
1                          Pedra                        785                                         0                                        785       Pedra Branca do Amapari - AP      2484768    2853161                 367
2               Corumba de Goias                        848                                         0                                        848              Corumba de Goias - GO      3381138    5278913                 353
3               Gabriel Monteiro                        786                                         0                                        786              Gabriel Monteiro - SP      1353159    3654671                 137
4         Sao Francisco de Sales                        786                                         0                                        786        Sao Francisco de Sales - MG      1123216    4987356                 191
5              Saudade do Iguacu                        804                                         0                                        804             Saudade do Iguacu - PR      1272706    4774304                 359
6                        Anhumas                        824                                         0                                        824                       Anhumas - SP      2196670    4238241                 167
7                       Itanagra                        763                                         0                                        763                      Itanagra - BA      2043935    4400860                 331
8                Fontoura Xavier                        773                                         0                                        773               Fontoura Xavier - RS      2962380    4558979                 509
9                     Embu-Guacu                        841                                         0                                        841                    Embu-Guacu - SP      2736029    4788733                 307
10                    Passa Sete                        776                                         0                                        776                    Passa Sete - RS      3895779    4467992                 139
11                       Condado                        765                                         0                                        765                       Condado - PE      1873765    3434435                 241
12                       Taperoa                        800                                         0                                        800                       Taperoa - PB      2357769    4897946                 383
13                     Progresso                        845                                         0                                        845                     Progresso - RS      3692978    4919196                 223
14                 Pouso Redondo                        804                                         0                                        804                 Pouso Redondo - SC      1552729    4222436                 409
15                      Pratinha                        732                                         0                                        732                      Pratinha - MG      3078001    3867109                 503
16                Rio das Flores                        827                                         0                                        827                Rio das Flores - RJ      2003697    3455728                 359
17                         Jaiba                        770                                         0                                        770                         Jaiba - MG      3124797    3318862                 193
18                     Paranaiba                        798                                         0                                        798                     Paranaiba - MS      4578847    5117094                 419
19                        Passos                        777                                         0                                        777                        Passos - MG      1028751    4662458                 269
20                     Dormentes                        786                                         0                                        786                     Dormentes - PE      1559618    4233161                 293
21           Leopoldo de Bulhoes                        791                                         0                                        791           Leopoldo de Bulhoes - GO      1545081    5336458                 241
